source_scope,source_name,byte_size,sha256,csv_entry_count,populated_csv_count,empty_csv_count,uncompressed_csv_bytes,relative_path,ws,emi,channel_group,filename_schema,raw_row_count,coverage_start_raw,coverage_end_raw
raw_cov,trends_export_1783137886568.zip,2979108,bf84deb1ed68d7634b0da8944274bf0287158ded22f0c982bbaa509cf6943a54,6,6,0,13339847,trends_export_1783137886568.zip,,,,,,,
raw_cov,trends_export_1783138013177.zip,4790258,7d20f4de962a2e30f6502d1e1560a69af95093203f8682082264afb91c7cd936,9,9,0,22697284,trends_export_1783138013177.zip,,,,,,,
historical_xlsx,DHI WS-1 PLTS IKN Agustus 2025.xlsx,2806410,bbd46e80969951c21f2985545345bfcbc95565c817f716e53af0164d6b43acd9,,,,,2025/WS-1/Agustus/DHI WS-1 PLTS IKN Agustus 2025.xlsx,WS-1,EMI01,DHI,legacy,99263,2025-08-01 06:25:44.935,2025-08-31 18:07:11.450
historical_xlsx,DNI cosZ WS-1 PLTS IKN Agustus 2025.xlsx,625144,883292d14a7c1830e2e090669a6bc98a94c7026e385cdf07d67156e4caa96651,,,,,2025/WS-1/Agustus/DNI cosZ WS-1 PLTS IKN Agustus 2025.xlsx,WS-1,EMI01,DNIcosZ,legacy,7482,2025-08-01 11:35:15.017,2025-08-30 15:40:15.497
historical_xlsx,GHI WS-1 PLTS IKN Agustus 2025.xlsx,2850714,088d1cce3a5d9d586e993f930348b1a134d0b25a5f8712bed51fd581054e1f44,,,,,2025/WS-1/Agustus/GHI WS-1 PLTS IKN Agustus 2025.xlsx,WS-1,EMI01,GHI,legacy,100878,2025-08-01 06:25:25.104,2025-08-31 18:07:24.654
historical_xlsx,DHI_PLTS-IKN_WS-1_2025-Dec.xlsx,1697373,93e301f15cc564f36d6a8e6769e6db423aa6755211c4f03aa576e1beecbef366,,,,,2025/WS-1/Desember/DHI_PLTS-IKN_WS-1_2025-Dec.xlsx,WS-1,EMI01,DHI,standardized,69452,2025-12-01 06:09:08.018,2025-12-31 18:10:57.749
historical_xlsx,DNIcosZ_PLTS-IKN_WS-1_2025-Dec.xlsx,923329,75aca8c1ad212ae49406533817158b737803c59f9fafb1c90334c24baaa89cc5,,,,,2025/WS-1/Desember/DNIcosZ_PLTS-IKN_WS-1_2025-Dec.xlsx,WS-1,EMI01,DNIcosZ,standardized,30723,2025-12-01 06:30:47.210,2025-12-31 16:08:45.569
historical_xlsx,GHI_PLTS-IKN_WS-1_2025-Dec.xlsx,1820185,51c8fd1ee876242729d73579836918bc941a00ff379768f7abc2fb6d1ca3f9c5,,,,,2025/WS-1/Desember/GHI_PLTS-IKN_WS-1_2025-Dec.xlsx,WS-1,EMI01,GHI,standardized,75235,2025-12-01 06:08:08.283,2025-12-31 18:11:53.989
historical_xlsx,DHI WS-1 PLTS IKN.xlsx,15785664,b42a72d2e1f7566759410065b233fb25f7658b6fbe53fa1f98dbd6fb9dbbcb1e,,,,,2025/WS-1/Januari - Mei/DHI WS-1 PLTS IKN.xlsx,WS-1,EMI01,DHI,legacy,420210,2025-01-12 21:08:24.002,2025-05-31 18:00:34.682
historical_xlsx,DNI cosZ WS-1 PLTS IKN.xlsx,8429394,d379d4ecbe6d77aa3e79e23d136ebf62dbaa58164308868af2dc25b1023f49e8,,,,,2025/WS-1/Januari - Mei/DNI cosZ WS-1 PLTS IKN.xlsx,WS-1,EMI01,DNIcosZ,legacy,197553,2025-01-12 21:08:24.002,2025-05-31 15:15:33.420
historical_xlsx,GHI WS-1 PLTS IKN.xlsx,18891818,b1146a8c2336c688a54bde00daf5be3f21f0876ca5a2d21fca370ffff1ea4ff1,,,,,2025/WS-1/Januari - Mei/GHI WS-1 PLTS IKN.xlsx,WS-1,EMI01,GHI,legacy,513927,2025-01-12 21:08:24.002,2025-05-31 18:01:10.988
historical_xlsx,DHI WS-1 PLTS IKN Juli 2025.xlsx,3148936,aa88da016fd807055d861b92fbdb35a352dcf55561973c60af8f459a2d1138eb,,,,,2025/WS-1/Juli/DHI WS-1 PLTS IKN Juli 2025.xlsx,WS-1,EMI01,DHI,legacy,113323,2025-07-01 06:26:30.235,2025-07-31 18:11:26.210
historical_xlsx,DNI cosZ WS-1 PLTS IKN Juli 2025.xlsx,526448,a0fa12679f9271e0f1cf4c0eeadc18e82b6085954ce30a272d193a0d427b3ada,,,,,2025/WS-1/Juli/DNI cosZ WS-1 PLTS IKN Juli 2025.xlsx,WS-1,EMI01,DNIcosZ,legacy,3102,2025-07-03 15:24:14.663,2025-07-31 12:20:23.619
historical_xlsx,GHI WS-1 PLTS IKN Juli 2025.xlsx,3246632,3119c44ebff6fa17f42a2736b32aec609b20f41f6f225518e73848486cce084d,,,,,2025/WS-1/Juli/GHI WS-1 PLTS IKN Juli 2025.xlsx,WS-1,EMI01,GHI,legacy,117109,2025-07-01 06:26:17.018,2025-07-31 18:12:15.643
historical_xlsx,DHI WS-1 PLTS IKN Juni 2025.xlsx,2738640,389a4e34b56542e8869ae7e138b00102fbbfc62e266414c0eb422669b70267a3,,,,,2025/WS-1/Juni/DHI WS-1 PLTS IKN Juni 2025.xlsx,WS-1,EMI01,DHI,legacy,96936,2025-06-01 06:31:54.395,2025-06-30 17:59:31.103
historical_xlsx,DNI cosZ WS-1 PLTS IKN Juni 2025.xlsx,445548,a6a6a49d85831212790f9b580dc6623f98ce5e6a1f2aff3bbba0063ab92c22ba,,,,,2025/WS-1/Juni/DNI cosZ WS-1 PLTS IKN Juni 2025.xlsx,WS-1,EMI01,DNIcosZ,legacy,150,2025-06-02 11:03:02.168,2025-06-29 14:47:10.655
historical_xlsx,GHI WS-1 PLTS IKN Juni 2025.xlsx,2823627,67e4f4a7bfad87f7061b939d59d4d49ddfc4564baca101c1081c6df39aee88f7,,,,,2025/WS-1/Juni/GHI WS-1 PLTS IKN Juni 2025.xlsx,WS-1,EMI01,GHI,legacy,100263,2025-06-01 06:31:31.274,2025-06-30 18:01:46.499
historical_xlsx,DHI WS-1 PLTS IKN November 2025.xlsx,2176733,0a8559f1dda999a7b3961e179e1c28c47b04735f05a59739af05b3202c97f69b,,,,,2025/WS-1/November/DHI WS-1 PLTS IKN November 2025.xlsx,WS-1,EMI01,DHI,legacy,73288,2025-11-01 05:58:05.354,2025-11-30 18:04:16.012
historical_xlsx,DNI cosZ WS-1 PLTS IKN November 2025.xlsx,1213476,562c4c26973f19050eb859bc8c8bee47ed7b973c6e13f9ec9afd146a046f2346,,,,,2025/WS-1/November/DNI cosZ WS-1 PLTS IKN November 2025.xlsx,WS-1,EMI01,DNIcosZ,legacy,34026,2025-11-01 11:52:49.931,2025-11-30 18:04:16.012
historical_xlsx,GHI WS-1 PLTS IKN November 2025.xlsx,2220177,b5d77ac0f600fe281bec1e16441a20909def4840b5a8b932042733cced275f25,,,,,2025/WS-1/November/GHI WS-1 PLTS IKN November 2025.xlsx,WS-1,EMI01,GHI,legacy,74777,2025-11-01 05:57:55.402,2025-11-30 18:04:16.012
historical_xlsx,DHI WS-1 PLTS IKN Oktober 2025.xlsx,2959949,4dcb1b89f1d7232c7ff3911d81b8fdc0c90d8f3fc51cd933a8e2588c6b67f67f,,,,,2025/WS-1/Oktober/DHI WS-1 PLTS IKN Oktober 2025.xlsx,WS-1,EMI01,DHI,legacy,105937,2025-10-01 06:06:09.428,2025-10-31 18:10:36.772
historical_xlsx,DNI cosZ WS-1 PLTS IKN Oktober 2025.xlsx,1438311,578e1eda3a615316de39e92234aa62f08f1bb3ddc71c741faf7da41019593935,,,,,2025/WS-1/Oktober/DNI cosZ WS-1 PLTS IKN Oktober 2025.xlsx,WS-1,EMI01,DNIcosZ,legacy,43894,2025-10-01 09:40:19.377,2025-10-31 18:10:36.772
historical_xlsx,GHI WS-1 PLTS IKN Oktober 2025.xlsx,3085089,8842cf6277181b37d093c64f704e125a33e18fa6a2afeee5faaf0e77fa70afcc,,,,,2025/WS-1/Oktober/GHI WS-1 PLTS IKN Oktober 2025.xlsx,WS-1,EMI01,GHI,legacy,110766,2025-10-01 06:05:42.871,2025-10-31 18:10:36.772
historical_xlsx,DHI WS-1 PLTS IKN September 2025.xlsx,2968077,9406f97b866bbf84324d8582a20d44edba3043d11bc0a396748e3304d94cda6d,,,,,2025/WS-1/September/DHI WS-1 PLTS IKN September 2025.xlsx,WS-1,EMI01,DHI,legacy,106233,2025-09-01 06:21:48.454,2025-09-30 17:58:07.236
historical_xlsx,DNI cosZ WS-1 PLTS IKN September 2025.xlsx,640851,ca1065a96c8f305a55da935e4ede35d2701b73b7d5d958b8a47a942a1948107a,,,,,2025/WS-1/September/DNI cosZ WS-1 PLTS IKN September 2025.xlsx,WS-1,EMI01,DNIcosZ,legacy,8392,2025-09-01 11:23:05.103,2025-09-30 12:22:45.300
historical_xlsx,GHI WS-1 PLTS IKN September 2025.xlsx,3011961,e48bba4863570e7710f380face58ca935c709bb7e46fd5bfb8c0b276fde77e23,,,,,2025/WS-1/September/GHI WS-1 PLTS IKN September 2025.xlsx,WS-1,EMI01,GHI,legacy,107932,2025-09-01 06:21:02.203,2025-09-30 17:58:13.891
historical_xlsx,DHI WS-2 PLTS IKN Agustus 2025.xlsx,1489095,e8dbd7b9c65ec549e722eb4154b4241f43403767ed7c6b6862e3220af1cbf64d,,,,,2025/WS-2/Agustus/DHI WS-2 PLTS IKN Agustus 2025.xlsx,WS-2,EMI02,DHI,legacy,43961,2025-08-01 06:24:48.344,2025-08-31 18:07:59.076
historical_xlsx,DNI cosZ WS-2 PLTS IKN Agustus 2025.xlsx,578688,598ffab669c7b48e3ae18dcf4b21d6385c6510f805b6e7192adfd4fd014c0074,,,,,2025/WS-2/Agustus/DNI cosZ WS-2 PLTS IKN Agustus 2025.xlsx,WS-2,EMI02,DNIcosZ,legacy,5164,2025-08-01 10:51:53.221,2025-08-30 15:40:13.184
historical_xlsx,GHI WS-2 PLTS IKN Agustus 2025.xlsx,1516111,f4e757cb3e05d350e5fbf3bfc2af81edd83f309449574183be54a8cc868fc0b2,,,,,2025/WS-2/Agustus/GHI WS-2 PLTS IKN Agustus 2025.xlsx,WS-2,EMI02,GHI,legacy,44939,2025-08-01 06:24:48.343,2025-08-31 18:07:42.607
historical_xlsx,DHI_PLTS-IKN_WS-2_2025-Dec.xlsx,1151177,e1aceaed883e0bee36ef1232794f5f15ab7403598965195e9985d5be9f88f627,,,,,2025/WS-2/Desember/DHI_PLTS-IKN_WS-2_2025-Dec.xlsx,WS-2,EMI02,DHI,standardized,41846,2025-12-01 06:07:42.407,2025-12-31 18:11:53.177
historical_xlsx,DNIcosZ_PLTS-IKN_WS-2_2025-Dec.xlsx,610167,21dbaf70f647ce72902ce02dd3d08c0a9d45a5cbecfe5dc7d9b6f5a692fe5e70,,,,,2025/WS-2/Desember/DNIcosZ_PLTS-IKN_WS-2_2025-Dec.xlsx,WS-2,EMI02,DNIcosZ,standardized,13171,2025-12-01 10:34:57.775,2025-12-31 12:49:34.447
historical_xlsx,GHI_PLTS-IKN_WS-2_2025-Dec.xlsx,1213712,fbf6d8263415b6e135790ad2935a25d596fadd43d2c4d710db2ac11761990dd9,,,,,2025/WS-2/Desember/GHI_PLTS-IKN_WS-2_2025-Dec.xlsx,WS-2,EMI02,GHI,standardized,44904,2025-12-01 06:07:52.316,2025-12-31 18:12:09.705
historical_xlsx,DHI WS-2 PLTS IKN.xlsx,10776069,f38284b54809732fce752414530e071f370f8a3e8b02cb656eb1e17784198406,,,,,2025/WS-2/Januari - Juni/DHI WS-2 PLTS IKN.xlsx,WS-2,EMI02,DHI,legacy,268774,2025-01-12 21:08:38.799,2025-07-17 13:34:25.211
historical_xlsx,DNI cosZ WS-2 PLTS IKN.xlsx,4544977,9fc7d9e10122635c698c13cccd66199e1039004c1e723997b4e4aa58532b804b,,,,,2025/WS-2/Januari - Juni/DNI cosZ WS-2 PLTS IKN.xlsx,WS-2,EMI02,DNIcosZ,legacy,78334,2025-01-12 21:08:38.799,2025-07-16 12:12:30.470
historical_xlsx,GHI WS-2 PLTS IKN.xlsx,11394136,d06c71e00fae6c9b2a2b2c2e29b0b25297e46f0eacbb3b6971e4313d81c3c08d,,,,,2025/WS-2/Januari - Juni/GHI WS-2 PLTS IKN.xlsx,WS-2,EMI02,GHI,legacy,287009,2025-01-12 21:08:38.799,2025-07-17 15:59:28.535
historical_xlsx,DHI WS-2 PLTS IKN Juli 2025.xlsx,1589925,69b1a7f070c0fcdbfd542cad898858b216308282f6f4f957da7d2fa4b91a061d,,,,,2025/WS-2/Juli/DHI WS-2 PLTS IKN Juli 2025.xlsx,WS-2,EMI02,DHI,legacy,48206,2025-07-01 06:25:49.086,2025-07-31 18:13:29.404
historical_xlsx,DNI cosZ WS-2 PLTS IKN Juli 2025.xlsx,606240,afc0d6fe7bcfff882078a4d2ec47a66ef985e223d9cd33a2de2ecb32e8ff265f,,,,,2025/WS-2/Juli/DNI cosZ WS-2 PLTS IKN Juli 2025.xlsx,WS-2,EMI02,DNIcosZ,legacy,6280,2025-07-01 09:55:58.116,2025-07-31 12:26:32.936
historical_xlsx,GHI WS-2 PLTS IKN Juli 2025.xlsx,1604548,69d38a7f73191c4cc06dc69e0f192a37756b025e024332f74c36a2301c581ae1,,,,,2025/WS-2/Juli/GHI WS-2 PLTS IKN Juli 2025.xlsx,WS-2,EMI02,GHI,legacy,48679,2025-07-01 06:25:49.086,2025-07-31 18:13:32.711
historical_xlsx,DHI WS-2 PLTS IKN November 2025.xlsx,1463198,f847d15cb28a5034791bd40acc211c05bb15de649fc9fae69b7edad239795f1a,,,,,2025/WS-2/November/DHI WS-2 PLTS IKN November 2025.xlsx,WS-2,EMI02,DHI,legacy,43086,2025-11-01 05:56:41.510,2025-11-30 17:55:22.774
historical_xlsx,DNI cosZ WS-2 PLTS IKN November 2025.xlsx,791251,edd3b886b0b5ff020ab78739efb842aa80dd06513d1f8aaf1d69ddf6f1288de8,,,,,2025/WS-2/November/DNI cosZ WS-2 PLTS IKN November 2025.xlsx,WS-2,EMI02,DNIcosZ,legacy,14301,2025-11-01 11:18:48.473,2025-11-30 16:49:42.139
historical_xlsx,GHI WS-2 PLTS IKN November 2025.xlsx,1538989,ca35da5a36728b934ded71d8a88420ee5092e8bc88c45cb21c904a976981cf17,,,,,2025/WS-2/November/GHI WS-2 PLTS IKN November 2025.xlsx,WS-2,EMI02,GHI,legacy,46215,2025-11-01 05:56:24.998,2025-11-30 17:55:22.774
historical_xlsx,DHI WS-2 PLTS IKN Oktober 2025.xlsx,1496221,8504058213474d9df854c50fa6d84849ab6c54fcd2eccf2079d977030b3b1732,,,,,2025/WS-2/Oktober/DHI WS-2 PLTS IKN Oktober 2025.xlsx,WS-2,EMI02,DHI,legacy,44234,2025-10-01 06:04:48.428,2025-10-31 18:10:38.584
historical_xlsx,DNI cosZ WS-2 PLTS IKN Oktober 2025.xlsx,683696,b3bee456258222f17228ed8609f321be0137be37cd93fe9cd880149109c29bb4,,,,,2025/WS-2/Oktober/DNI cosZ WS-2 PLTS IKN Oktober 2025.xlsx,WS-2,EMI02,DNIcosZ,legacy,9556,2025-10-01 09:59:46.530,2025-10-31 18:10:38.584
historical_xlsx,GHI WS-2 PLTS IKN Oktober 2025.xlsx,1539850,f804a69440b8f993f7e6241b249da91d5791759b930b1a3d5ecb28e66f410ca8,,,,,2025/WS-2/Oktober/GHI WS-2 PLTS IKN Oktober 2025.xlsx,WS-2,EMI02,GHI,legacy,45951,2025-10-01 06:05:04.909,2025-10-31 18:10:38.584
historical_xlsx,DHI WS-2 PLTS IKN September 2025.xlsx,1464697,ee4956a0bf30ae9f419956f2e206addd85fd2461d34299359135f5aceb0cdb01,,,,,2025/WS-2/September/DHI WS-2 PLTS IKN September 2025.xlsx,WS-2,EMI02,DHI,legacy,43306,2025-09-01 06:20:27.468,2025-09-30 17:59:15.395
historical_xlsx,DNI cosZ WS-2 PLTS IKN September 2025.xlsx,745070,dc7602d04bf0553cb25111bad2eca30b2fd2bc11f0fd14dab6b598662c6365ac,,,,,2025/WS-2/September/DNI cosZ WS-2 PLTS IKN September 2025.xlsx,WS-2,EMI02,DNIcosZ,legacy,12508,2025-09-01 07:11:55.461,2025-09-30 17:13:25.643
historical_xlsx,GHI WS-2 PLTS IKN September 2025.xlsx,1524204,3bcd281d10861733926a2027861cf053bf6a6f8c22cc5317a85ac62f724184d5,,,,,2025/WS-2/September/GHI WS-2 PLTS IKN September 2025.xlsx,WS-2,EMI02,GHI,legacy,45660,2025-09-01 06:20:47.219,2025-09-30 17:58:58.882
historical_xlsx,DHI WS-3 PLTS IKN Agustus 2025.xlsx,1485477,a9db33d250ec7ce263f29f62c25d8093082bf987cb83adad025c97e8d642d4df,,,,,2025/WS-3/Agustus/DHI WS-3 PLTS IKN Agustus 2025.xlsx,WS-3,EMI03,DHI,legacy,43662,2025-08-01 06:24:41.398,2025-08-31 18:08:06.389
historical_xlsx,DNI cosZ WS-3 PLTS IKN Agustus 2025.xlsx,513931,7b82d68e932d63e60b268166bfeb674ae9d44c618813f1128314903520c79da4,,,,,2025/WS-3/Agustus/DNI cosZ WS-3 PLTS IKN Agustus 2025.xlsx,WS-3,EMI03,DNIcosZ,legacy,2533,2025-08-01 10:44:04.576,2025-08-30 15:40:15.638
historical_xlsx,GHI WS-3 PLTS IKN Agustus 2025.xlsx,1470340,6ab3f3c792aa5c06a5bef7d378918c101c9e647bcd0ec86f6e53ba820450cc3c,,,,,2025/WS-3/Agustus/GHI WS-3 PLTS IKN Agustus 2025.xlsx,WS-3,EMI03,GHI,legacy,42994,2025-08-01 06:25:14.394,2025-08-31 18:08:42.717
historical_xlsx,DHI_PLTS-IKN_WS-3_2025-Dec.xlsx,1204968,88bec17008c6dfb696d1427733def80bef58d86a92a7c0f8539d5d7be2866ba0,,,,,2025/WS-3/Desember/DHI_PLTS-IKN_WS-3_2025-Dec.xlsx,WS-3,EMI03,DHI,standardized,44430,2025-12-01 06:07:49.564,2025-12-31 18:11:54.504
historical_xlsx,DNIcosZ_PLTS-IKN_WS-3_2025-Dec.xlsx,376098,1ea954f19ff9958f7af0330d9d15ae3388a9204771e1641ee6599e320609a0b8,,,,,2025/WS-3/Desember/DNIcosZ_PLTS-IKN_WS-3_2025-Dec.xlsx,WS-3,EMI03,DNIcosZ,standardized,148,2025-12-05 12:46:47.936,2025-12-05 13:57:01.189
historical_xlsx,GHI_PLTS-IKN_WS-3_2025-Dec.xlsx,1188659,e3955e9b9f6682e9be5aae7f2d4c0c5fad60474924203b358a3299270561fa3c,,,,,2025/WS-3/Desember/GHI_PLTS-IKN_WS-3_2025-Dec.xlsx,WS-3,EMI03,GHI,standardized,43571,2025-12-01 06:08:45.627,2025-12-31 18:12:07.736
historical_xlsx,DHI WS-3 PLTS IKN.xlsx,10268479,8a42fae35fc45e561359708b902d864c1d0caeebe5050fed0795ba4bd284f5f1,,,,,2025/WS-3/Januari - Juni/DHI WS-3 PLTS IKN.xlsx,WS-3,EMI03,DHI,legacy,268774,2025-01-12 21:08:38.799,2025-07-17 13:34:25.211
historical_xlsx,DNI cosZ WS-3 PLTS IKN.xlsx,3420342,b751e69ab55e81a22d4fa2723e3895739fb08471fe3a79c9957c25f1ab95f756,,,,,2025/WS-3/Januari - Juni/DNI cosZ WS-3 PLTS IKN.xlsx,WS-3,EMI03,DNIcosZ,legacy,41609,2025-01-15 08:18:47.689,2025-07-20 15:15:54.327
historical_xlsx,GHI WS-3 PLTS IKN.xlsx,5604919,e460f2036cb023c8df4db6f7508062c480a3fe3d60e92c35ac599d8c5d59f4d6,,,,,2025/WS-3/Januari - Juni/GHI WS-3 PLTS IKN.xlsx,WS-3,EMI03,GHI,legacy,110541,2025-01-12 21:08:23.720,2025-07-20 16:12:27.577
historical_xlsx,DHI WS-3 PLTS IKN Juli 2025.xlsx,758639,4d58b483bf13a11f1e1e2b34fe611b7c5897159b915875629bd33a2122f04710,,,,,2025/WS-3/Juli/DHI WS-3 PLTS IKN Juli 2025.xlsx,WS-3,EMI03,DHI,legacy,12773,2025-07-24 08:53:41.207,2025-07-31 18:13:38.966
historical_xlsx,DNI cosZ WS-3 PLTS IKN Juli 2025.xlsx,617889,1c7681282bbb289568059431775e76de99bb23ca460c16238962c2f5dc75943d,,,,,2025/WS-3/Juli/DNI cosZ WS-3 PLTS IKN Juli 2025.xlsx,WS-3,EMI03,DNIcosZ,legacy,6772,2025-07-01 11:04:27.914,2025-07-31 16:58:06.240
historical_xlsx,GHI WS-3 PLTS IKN Juli 2025.xlsx,1532696,cfe540bc2641396c8ad063a5890dab8eff7c62da2c3bd2aef2871de2a1cf62c3,,,,,2025/WS-3/Juli/GHI WS-3 PLTS IKN Juli 2025.xlsx,WS-3,EMI03,GHI,legacy,45566,2025-07-01 06:25:58.663,2025-07-31 18:13:38.966
historical_xlsx,DHI WS-3 PLTS IKN November 2025.xlsx,1477800,5d5430b3c1cb55ada73b7cbd90528a5398e0f9303e60dbf65125e572380542ee,,,,,2025/WS-3/November/DHI WS-3 PLTS IKN November 2025.xlsx,WS-3,EMI03,DHI,legacy,43525,2025-11-01 05:57:09.755,2025-11-30 17:55:50.337
historical_xlsx,DNI cosZ WS-3 PLTS IKN November 2025.xlsx,459099,74c25a5fbf57743eb18989c8e600ca4c303d55da47f59989b3c34c6c0756c3d5,,,,,2025/WS-3/November/DNI cosZ WS-3 PLTS IKN November 2025.xlsx,WS-3,EMI03,DNIcosZ,legacy,449,2025-11-04 07:25:38.317,2025-11-29 13:03:22.549
historical_xlsx,GHI WS-3 PLTS IKN November 2025.xlsx,1469546,a3fae8f8a694206769179f31da810601ca69d4f7f4f550e0bb3bf0edc88e7f6f,,,,,2025/WS-3/November/GHI WS-3 PLTS IKN November 2025.xlsx,WS-3,EMI03,GHI,legacy,43090,2025-11-01 05:57:46.076,2025-11-30 17:54:24.492
historical_xlsx,DHI WS-3 PLTS IKN Oktober 2025.xlsx,1502773,5d2027974aaff05983d0dafe665822d8b93f8ef74f30a6d80698d771565e547b,,,,,2025/WS-3/Oktober/DHI WS-3 PLTS IKN Oktober 2025.xlsx,WS-3,EMI03,DHI,legacy,44350,2025-10-01 06:04:52.052,2025-10-31 17:54:22.208
historical_xlsx,DNI cosZ WS-3 PLTS IKN Oktober 2025.xlsx,480125,566d39f7b767608aed17217dc191b01223703832bedf6be3d64959215ef84d4c,,,,,2025/WS-3/Oktober/DNI cosZ WS-3 PLTS IKN Oktober 2025.xlsx,WS-3,EMI03,DNIcosZ,legacy,1159,2025-10-04 07:34:17.076,2025-10-31 08:55:14.361
historical_xlsx,GHI WS-3 PLTS IKN Oktober 2025.xlsx,1490492,4373a0a4f5ce965f7a1d47a76445342e8cf890833c9ed1cce8bde8bceaa60031,,,,,2025/WS-3/Oktober/GHI WS-3 PLTS IKN Oktober 2025.xlsx,WS-3,EMI03,GHI,legacy,43760,2025-10-01 06:06:44.140,2025-10-31 17:54:22.208
historical_xlsx,DHI WS-3 PLTS IKN September 2025.xlsx,1509696,3cb767697a0551660fc535eddb231f7e86ccdf12696803bb3a27f43db93cf478,,,,,2025/WS-3/September/DHI WS-3 PLTS IKN September 2025.xlsx,WS-3,EMI03,DHI,legacy,45080,2025-09-01 06:20:05.687,2025-09-30 17:59:29.158
historical_xlsx,DNI cosZ WS-3 PLTS IKN September 2025.xlsx,460061,db2fbd6754ef0ea974c53f02882bdf5d4f3decdb53f1a53a60431c9376249e6b,,,,,2025/WS-3/September/DNI cosZ WS-3 PLTS IKN September 2025.xlsx,WS-3,EMI03,DNIcosZ,legacy,575,2025-09-01 16:10:30.652,2025-09-28 17:40:39.221
historical_xlsx,GHI WS-3 PLTS IKN September 2025.xlsx,1499328,ddfa66ea3574fd9a615a3dd600aba2e1629603a93716f715117224de7f97a5cf,,,,,2025/WS-3/September/GHI WS-3 PLTS IKN September 2025.xlsx,WS-3,EMI03,GHI,legacy,44546,2025-09-01 06:20:05.687,2025-09-30 17:59:12.645
historical_xlsx,DHI WS-4 PLTS IKN Agustus 2025.xlsx,1519692,8bb4f367d460a37ddaf82b6183380f9989a69518faa90af294328d67c2c602f2,,,,,2025/WS-4/Agustus/DHI WS-4 PLTS IKN Agustus 2025.xlsx,WS-4,EMI04,DHI,legacy,45233,2025-08-01 06:25:11.567,2025-08-31 18:08:03.936
historical_xlsx,DNI cosZ WS-4 PLTS IKN Agustus 2025.xlsx,487646,15f5c760cd8317b52b444a4b634757f279b336457e817b480328fe9cb0eef004,,,,,2025/WS-4/Agustus/DNI cosZ WS-4 PLTS IKN Agustus 2025.xlsx,WS-4,EMI04,DNIcosZ,legacy,1375,2025-08-01 10:48:10.944,2025-08-30 15:40:14.841
historical_xlsx,GHI WS-4 PLTS IKN Agustus 2025.xlsx,1526449,9e2004ef575ed9a6067d3d5c1083660fe541a8064f3a20ede9db279fe4e4bce0,,,,,2025/WS-4/Agustus/GHI WS-4 PLTS IKN Agustus 2025.xlsx,WS-4,EMI04,GHI,legacy,45402,2025-08-01 06:25:11.567,2025-08-31 18:08:03.936
historical_xlsx,DHI_PLTS-IKN_WS-4_2025-Dec.xlsx,1237042,e1202d2c77276d0e98dbece5c77a81fd5193b39dd2bf189c691eeabd7053715d,,,,,2025/WS-4/Desember/DHI_PLTS-IKN_WS-4_2025-Dec.xlsx,WS-4,EMI04,DHI,standardized,46298,2025-12-01 06:08:22.205,2025-12-31 18:12:00.144
historical_xlsx,DNIcosZ_PLTS-IKN_WS-4_2025-Dec.xlsx,397025,3beaf5ae8aa298ac2149a83ae6a2f275689b885175540c12fc26d328869cb42d,,,,,2025/WS-4/Desember/DNIcosZ_PLTS-IKN_WS-4_2025-Dec.xlsx,WS-4,EMI04,DNIcosZ,standardized,1207,2025-12-01 06:49:39.664,2025-12-31 12:48:06.589
historical_xlsx,GHI_PLTS-IKN_WS-4_2025-Dec.xlsx,1249778,6cedeb51fe323ca9a462c5b8ef47f10d5a15d54596f60d044d8a0834a14e1ed2,,,,,2025/WS-4/Desember/GHI_PLTS-IKN_WS-4_2025-Dec.xlsx,WS-4,EMI04,GHI,standardized,46912,2025-12-01 06:07:49.204,2025-12-31 18:12:00.144
historical_xlsx,DHI WS-4 PLTS IKN.xlsx,11149246,38d696c50eae8e0da15a6bbcbc4d9cb351901b6a752c6c0887cc5968db0a490b,,,,,2025/WS-4/Januari - Juni/DHI WS-4 PLTS IKN.xlsx,WS-4,EMI04,DHI,legacy,280402,2025-01-15 08:00:12.854,2025-07-22 18:13:05.073
historical_xlsx,DNI cosZ WS-4 PLTS IKN.xlsx,4704588,cca0f1ebece120ad26467e55885c47c20adb21899dfff43a1d3da46878904354,,,,,2025/WS-4/Januari - Juni/DNI cosZ WS-4 PLTS IKN.xlsx,WS-4,EMI04,DNIcosZ,legacy,83197,2025-01-12 20:26:22.451,2025-07-22 12:00:51.085
historical_xlsx,GHI WS-4 PLTS IKN.xlsx,11966324,2b3b96d0b751899c834c4b4d75dab7deeb5af03c7b7437469a72514c96f1227d,,,,,2025/WS-4/Januari - Juni/GHI WS-4 PLTS IKN.xlsx,WS-4,EMI04,GHI,legacy,304676,2025-01-12 20:26:22.451,2025-07-22 18:13:05.073
historical_xlsx,DHI WS-4 PLTS IKN Juli 2025.xlsx,1595808,335e555b92d0fc669d614d90fffc0bc13391b8b805b76741bf51079a9ca771c0,,,,,2025/WS-4/Juli/DHI WS-4 PLTS IKN Juli 2025.xlsx,WS-4,EMI04,DHI,legacy,48447,2025-07-01 06:25:38.354,2025-07-31 18:13:33.103
